City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margate,51.3813,1.3862,6.06,84,3,0.89,GB,1675725866
1,russell,32.3502,-85.1999,18.78,39,0,0.0,US,1675725867
2,shellbrook,53.2168,-106.4011,-0.43,86,47,3.44,CA,1675725842
3,krasnoarmeysk,51.0239,45.6969,-17.08,98,64,3.42,RU,1675725868
4,arraial do cabo,-22.9661,-42.0278,25.92,83,75,2.57,BR,1675725868
5,castro,-24.7911,-50.0119,20.13,64,58,1.11,BR,1675725868
6,lanivtsi,49.8633,26.0908,-6.2,86,99,4.07,UA,1675725869
7,cabo san lucas,22.8909,-109.9124,27.56,47,0,6.17,MX,1675725794
8,los llanos de aridane,28.6585,-17.9182,13.86,70,75,4.47,ES,1675725869
9,mataura,-46.1927,168.8643,17.39,64,70,3.94,NZ,1675725870
10,bredasdorp,-34.5322,20.0403,20.67,93,68,1.32,ZA,1675725870
11,cayenne,4.9333,-52.3333,24.02,94,75,1.03,GF,1675725702
12,husavik,66.0449,-17.3389,-1.37,62,66,10.21,IS,1675725166
13,tiksi,71.6872,128.8694,-35.35,100,89,2.11,RU,1675725295
14,ushuaia,-54.8,-68.3,10.81,87,100,6.69,AR,1675725775
15,provideniya,64.3833,-173.3,-16.94,66,100,6.0,RU,1675725871
16,carnarvon,-24.8667,113.6333,24.39,67,0,8.82,AU,1675725871
17,sinaloa,25.0,-107.5,28.39,27,2,3.58,MX,1675725872
18,okhotsk,59.3833,143.3,-23.64,79,100,5.3,RU,1675725872
19,valle de allende,26.9333,-105.4,25.28,10,71,11.45,MX,1675725693
20,balykshi,47.0667,51.8667,-4.0,93,100,9.0,KZ,1675725872
21,atuona,-9.8,-139.0333,25.84,76,14,5.62,PF,1675725873
22,olafsvik,64.8945,-23.7142,-0.5,65,100,16.58,IS,1675725350
23,carauari,-4.8828,-66.8958,24.06,94,58,0.38,BR,1675725873
24,urubicha,-15.3833,-62.95,22.65,95,100,1.33,BO,1675725295
25,yellowknife,62.456,-114.3525,-20.71,77,75,3.6,CA,1675725721
26,santa marta,11.2408,-74.199,25.53,82,5,8.12,CO,1675725670
27,khatanga,71.9667,102.5,-40.82,100,56,1.38,RU,1675725829
28,vertientes,21.2594,-78.1464,26.34,55,14,7.5,CU,1675725874
29,torbay,47.6666,-52.7314,1.27,95,100,2.68,CA,1675725874
30,hithadhoo,-0.6,73.0833,27.37,70,77,5.05,MV,1675725875
31,novyy oskol,50.7631,37.8691,-9.33,95,64,3.74,RU,1675725875
32,byron bay,-28.65,153.6167,25.39,62,98,3.38,AU,1675725876
33,komsomolskiy,40.4272,71.7189,2.4,87,46,3.09,UZ,1675725876
34,hobart,-42.8794,147.3294,18.48,53,40,3.6,AU,1675725583
35,dordrecht,51.81,4.6736,3.34,90,5,2.63,NL,1675725646
36,new norfolk,-42.7826,147.0587,17.18,45,6,1.34,AU,1675725877
37,henties bay,-22.116,14.2845,18.06,88,55,0.64,NA,1675725877
38,chuy,-33.6971,-53.4616,21.44,76,87,3.27,UY,1675725877
39,bambous virieux,-20.3428,57.7575,25.12,94,75,3.09,MU,1675725878
40,klaksvik,62.2266,-6.589,6.51,69,100,13.39,FO,1675725878
41,tuktoyaktuk,69.4541,-133.0374,-40.0,67,75,0.0,CA,1675725672
42,rikitea,-23.1203,-134.9692,26.3,74,65,4.66,PF,1675725879
43,east london,-33.0153,27.9116,23.74,84,23,6.83,ZA,1675725879
44,asuncion,-25.3007,-57.6359,30.69,48,0,2.57,PY,1675725603
45,longyearbyen,78.2186,15.6401,-4.48,93,100,18.21,SJ,1675725305
46,hilo,19.7297,-155.09,25.06,81,100,4.12,US,1675725880
47,atar,20.5169,-13.0499,17.25,26,0,3.99,MR,1675725355
48,malakal,9.5334,31.6605,28.0,16,15,4.39,SS,1675725880
49,busselton,-33.65,115.3333,19.63,72,98,4.71,AU,1675725830
50,severobaykalsk,55.65,109.3167,-18.14,90,67,2.6,RU,1675725881
51,xinzhi,36.4989,111.7047,3.68,52,44,0.91,CN,1675725881
52,maceio,-9.6658,-35.7353,24.69,88,20,1.03,BR,1675725881
53,maraa,-1.8333,-65.3667,23.46,97,92,1.06,BR,1675725882
54,albany,42.6001,-73.9662,-0.15,69,84,0.45,US,1675725882
55,jamestown,42.097,-79.2353,-0.55,95,100,2.06,US,1675725701
56,georgetown,5.4112,100.3354,25.96,78,20,2.06,MY,1675725263
57,lixourion,38.2019,20.4314,4.45,72,100,4.04,GR,1675725883
58,sao joao da barra,-21.6403,-41.0511,26.05,91,97,1.84,BR,1675725361
59,kununurra,-15.7667,128.7333,26.99,74,72,0.0,AU,1675725823
60,hermanus,-34.4187,19.2345,22.11,93,30,2.43,ZA,1675725834
61,colesberg,-30.72,25.0972,22.84,46,99,1.84,ZA,1675725883
62,tuatapere,-46.1333,167.6833,14.44,87,93,4.9,NZ,1675725331
63,biak,-0.9131,122.8766,25.08,79,100,1.25,ID,1675725884
64,vaini,-21.2,-175.2,26.09,94,75,1.54,TO,1675725884
65,northam,51.0333,-4.2167,3.12,91,32,1.26,GB,1675725886
66,punta arenas,-53.15,-70.9167,14.06,77,75,5.14,CL,1675725886
67,isangel,-19.55,169.2667,31.06,84,75,1.03,VU,1675725400
68,kaitangata,-46.2817,169.8464,19.75,51,27,3.61,NZ,1675725337
69,port elizabeth,-33.918,25.5701,23.39,97,75,2.68,ZA,1675725887
70,igrim,63.1906,64.4162,-24.23,100,96,1.54,RU,1675725887
71,nikolskoye,59.7035,30.7861,-3.06,98,91,1.48,RU,1675725887
72,hamilton,39.1834,-84.5333,7.91,58,0,4.12,US,1675725646
73,novovarshavka,54.1721,74.6946,-24.28,100,94,2.01,RU,1675725888
74,airai,-8.9266,125.4092,17.46,87,78,1.01,TL,1675725888
75,akkermanovka,51.2467,58.2391,-20.72,100,93,0.61,RU,1675725888
76,esperance,-33.8667,121.9,20.32,86,6,7.9,AU,1675725889
77,hailar,49.2,119.7,-26.43,100,88,2.26,CN,1675725889
78,kodinsk,58.6881,99.1844,-25.66,100,100,0.41,RU,1675725345
79,abu kamal,34.4506,40.9171,9.91,59,70,9.6,SY,1675725890
80,mar del plata,-38.0023,-57.5575,21.16,72,0,6.69,AR,1675725704
81,san rafael,-34.6177,-68.3301,32.88,18,0,3.33,AR,1675725890
82,conde,-7.2597,-34.9075,24.7,88,75,2.06,BR,1675725891
83,port hedland,-20.3167,118.5667,29.03,84,28,2.57,AU,1675725891
84,aksu,41.1231,80.2644,-3.91,80,97,1.1,CN,1675725891
85,saint-philippe,-21.3585,55.7679,24.77,86,88,4.75,RE,1675725892
86,high level,58.5169,-117.136,-12.94,78,40,3.6,CA,1675725892
87,paita,-5.0892,-81.1144,25.46,73,39,6.08,PE,1675725892
88,sumbe,-11.2061,13.8437,25.19,82,58,2.76,AO,1675725893
89,geraldton,-28.7667,114.6,20.23,77,100,3.6,AU,1675725893
90,tasiilaq,65.6145,-37.6368,-10.91,90,98,3.29,GL,1675725893
91,pangnirtung,66.1451,-65.7125,-29.0,69,20,9.77,CA,1675725381
92,aranos,-24.1333,19.1167,21.12,74,97,5.88,NA,1675725894
93,florida,28.7505,-82.5001,21.99,68,0,2.06,US,1675725602
94,yumen,40.2833,97.2,-4.32,49,84,1.34,CN,1675725894
95,mae sot,16.7167,98.5667,21.35,88,2,1.03,TH,1675725895
96,kavieng,-2.5744,150.7967,28.1,78,97,4.2,PG,1675725797
97,cape town,-33.9258,18.4232,21.62,88,59,3.58,ZA,1675725815
98,westlock,54.1502,-113.8688,1.79,82,99,5.42,CA,1675725896
99,general roca,-39.0333,-67.5833,30.9,19,20,1.86,AR,1675725889
100,clyde river,70.4692,-68.5914,-31.87,68,20,2.57,CA,1675725896
101,avarua,-21.2078,-159.775,29.03,79,20,5.14,CK,1675725896
102,halifax,44.6453,-63.5724,2.0,84,100,8.75,CA,[phone]
103,nanortalik,60.1432,-45.2371,-14.64,84,76,4.95,GL,1675725897
104,kapaa,22.0752,-159.319,27.18,81,40,5.14,US,1675725841
105,verkhnetulomskiy,68.6073,31.7962,-0.93,92,100,3.9,RU,1675725897
106,alofi,-19.0595,-169.9187,29.94,70,40,3.6,NU,1675725898
107,urumqi,43.801,87.6005,-9.47,93,100,1.0,CN,1675725898
108,saskylakh,71.9167,114.0833,-34.79,100,97,1.22,RU,1675725898
109,rudbar,30.15,62.6,13.4,25,29,4.16,AF,1675725899
110,chokurdakh,70.6333,147.9167,-32.89,100,100,0.72,RU,1675725899
111,san cristobal,7.7669,-72.225,25.1,65,63,1.19,VE,1675725899
112,igarka,67.4667,86.5833,-21.68,100,100,2.32,RU,1675725376
113,terney,45.0503,136.6092,-11.93,74,3,3.13,RU,1675725900
114,mildura,-34.2,142.15,22.26,60,0,6.06,AU,1675725644
115,cidreira,-30.1811,-50.2056,23.94,74,7,3.96,BR,1675725900
116,barrow,71.2906,-156.7887,-22.99,92,100,2.06,US,1675725901
117,cartagena,10.3997,-75.5144,27.79,69,20,3.6,CO,1675725901
118,carutapera,-1.195,-46.02,24.55,94,99,2.77,BR,1675725902
119,khandyga,62.6667,135.6,-40.6,100,100,0.32,RU,1675725903
120,kruisfontein,-34.0033,24.7314,20.76,92,79,2.75,ZA,1675725321
121,tilichiki,60.4667,166.1,-30.72,93,25,3.9,RU,1675725905
122,dryden,49.7833,-92.7503,1.16,69,100,8.23,CA,1675725906
123,bluff,-46.6,168.3333,14.38,82,91,13.78,NZ,1675725907
124,agirish,61.9247,63.0231,-25.84,100,97,1.64,RU,1675725908
125,selma,36.5708,-119.6121,12.8,82,20,3.09,US,1675725908
126,letnik,46.011,41.2657,-4.25,90,100,7.17,RU,1675725909
127,aklavik,68.2191,-135.0107,-34.0,68,40,1.03,CA,1675725735
128,cap malheureux,-19.9842,57.6142,25.26,82,79,0.89,MU,1675725910
129,caruray,10.3094,119.0128,25.33,89,90,3.05,PH,1675725810
130,yanam,16.7333,82.2167,17.5,95,99,0.51,IN,1675725911
131,oussouye,12.485,-16.5469,21.1,48,4,5.84,SN,1675725911
132,sao filipe,14.8961,-24.4956,20.25,62,16,7.91,CV,1675725832
133,vila velha,-20.3297,-40.2925,25.97,83,0,0.0,BR,1675725900
134,asau,46.4333,26.4,-5.4,92,73,2.18,RO,1675725913
135,tena,-0.9833,-77.8167,23.6,91,50,0.55,EC,1675725821
136,brodnica,53.2597,19.3965,-0.89,93,81,2.31,PL,1675725914
137,port alfred,-33.5906,26.891,22.32,94,100,0.45,ZA,1675725914
138,zlobin,45.2924,14.6541,-4.56,65,89,4.59,HR,1675725915
139,ulaanbaatar,47.9077,106.8832,-25.93,76,83,0.0,MN,1675725812
140,port lincoln,-34.7333,135.8667,19.25,74,0,6.91,AU,1675725915
141,moers,51.45,6.65,2.74,96,51,0.51,DE,1675725728
142,nemuro,43.3236,145.575,-4.23,88,100,5.13,JP,1675725916
143,beloha,-25.1667,45.05,22.85,86,100,4.69,MG,1675725916
144,thompson,55.7435,-97.8558,-12.91,78,75,5.66,CA,1675725917
145,dunedin,-45.8742,170.5036,22.67,44,9,4.47,NZ,1675725918
146,upernavik,72.7868,-56.1549,-22.88,95,100,3.12,GL,1675725918
147,sabang,5.8933,95.3214,26.87,75,92,3.35,ID,1675725332
148,bemidji,47.4736,-94.8803,2.16,81,75,5.14,US,1675725673
149,wenling,28.3669,121.36,11.9,93,100,3.72,CN,1675725920
150,lorengau,-2.0226,147.2712,25.05,94,100,4.84,PG,1675725921
151,vao,-22.6667,167.4833,25.79,70,34,6.65,NC,1675725921
152,praia da vitoria,38.7333,-27.0667,12.64,94,40,11.66,PT,1675725858
153,bengkulu,-3.8004,102.2655,24.01,84,87,2.89,ID,1675725882
154,coquimbo,-29.9533,-71.3436,18.85,82,75,3.6,CL,1675725922
155,ponta do sol,32.6667,-17.1,15.4,65,22,4.24,PT,1675725923
156,saint george,37.1041,-113.5841,11.33,36,75,4.47,US,1675725699
157,nelson bay,-32.7167,152.15,27.27,71,84,0.89,AU,1675725923
158,souillac,-20.5167,57.5167,24.21,94,75,3.09,MU,1675725924
159,puerto ayora,-0.7393,-90.3518,28.08,74,53,6.71,EC,1675725924
160,tutoia,-2.7619,-42.2744,26.13,83,100,4.63,BR,1675725821
161,stornoway,58.2093,-6.3865,8.98,94,75,10.8,GB,1675725925
162,atasu,48.6814,71.6433,-13.76,98,100,2.85,KZ,1675725925
163,ratnapura,6.6828,80.3992,22.62,96,93,1.1,LK,1675725926
164,pevek,69.7008,170.3133,-36.34,100,100,1.65,RU,1675725917
165,iqaluit,63.7506,-68.5145,-36.26,94,93,3.07,CA,1675725340
166,touros,-5.1989,-35.4608,26.3,80,7,5.84,BR,1675725336
167,banda aceh,5.5577,95.3222,25.17,83,98,1.47,ID,1675725737
168,gat,31.61,34.7642,11.38,100,91,11.7,IL,1675725385
169,mumford,5.2618,-0.759,26.23,89,56,5.76,GH,1675725928
170,sarahan,31.5167,77.8,-1.2,44,18,4.56,IN,1675725928
171,lanxi,29.2195,119.477,10.93,94,100,1.19,CN,1675725928
172,sobolevo,54.4299,31.8996,-4.94,97,100,1.87,RU,1675725929
173,lebu,-37.6167,-73.65,15.49,79,0,8.72,CL,1675725929
174,la ronge,55.1001,-105.2842,-8.86,62,75,7.72,CA,1675725930
175,paranaiba,-19.6772,-51.1908,24.24,84,96,1.36,BR,1675725930
176,kanniyakumari,8.0833,77.5667,24.21,74,100,3.97,IN,1675725822
177,columbus,39.9612,-82.9988,1.79,78,100,4.12,US,1675725649
178,acapulco,16.8634,-99.8901,28.9,61,0,3.6,MX,1675725750
179,muisne,0.6,-80.0333,26.19,81,32,3.6,EC,1675725931
180,catuday,16.2923,119.8062,24.75,78,90,3.55,PH,1675725931
181,babol,36.5513,52.679,5.04,54,73,0.76,IR,1675725931
182,san patricio,28.017,-97.5169,24.19,67,24,8.27,US,1675725932
183,cherskiy,68.75,161.3,-38.82,100,100,2.43,RU,1675725812
184,ancud,-41.8697,-73.8203,15.99,71,0,0.95,CL,1675725393
185,jutai,-5.1833,-68.9,23.56,97,56,0.48,BR,1675725933
186,sitka,57.0531,-135.33,2.94,87,100,2.06,US,1675725933
187,pisco,-13.7,-76.2167,25.03,83,0,8.23,PE,1675725933
188,aviemore,57.1955,-3.8259,6.93,89,100,4.09,GB,1675725934
189,hayden,47.766,-116.7866,5.9,83,100,4.12,US,1675725851
190,walvis bay,-22.9575,14.5053,18.53,88,67,4.63,NA,1675725934
191,grindavik,63.8424,-22.4338,0.26,74,75,11.32,IS,1675725399
192,pati,-6.7559,111.038,23.77,95,100,0.87,ID,1675725934
193,cascais,38.6979,-9.4215,12.2,63,32,6.26,PT,1675725935
194,mogadishu,2.0371,45.3438,24.77,85,60,8.3,SO,1675725638
195,kloulklubed,7.0419,134.2556,24.28,74,100,8.91,PW,1675725858
196,muros,42.7762,-9.0603,8.24,70,0,3.86,ES,1675725284
197,svetlyy,54.675,20.1347,2.03,89,64,3.4,RU,1675725936
198,seymchan,62.8833,152.4333,-34.35,98,98,0.74,RU,1675725936
199,joshimath,30.5667,79.5667,1.76,56,48,3.77,IN,1675725936
200,inta,66.0317,60.1659,-18.59,98,99,3.67,RU,1675725355
201,faanui,-16.4833,-151.75,27.32,76,9,7.21,PF,1675725871
202,marawi,7.9986,124.2928,20.01,89,100,0.43,PH,1675725937
203,hofn,64.2539,-15.2082,1.96,57,54,9.49,IS,1675725938
204,soissons,49.3333,3.3333,1.34,93,4,3.3,FR,1675725938
205,palu,-0.8917,119.8707,24.21,89,83,1.0,ID,1675725938
206,qaanaaq,77.484,-69.3632,-28.12,98,100,1.63,GL,1675725862
207,zheleznodorozhnyy,55.7503,38.0042,-4.9,100,95,1.22,RU,1675725939
208,christchurch,-43.5333,172.6333,28.56,43,11,5.14,NZ,1675725939
209,puerto colombia,10.9878,-74.9547,27.05,86,4,11.45,CO,1675725940
210,dikson,73.5069,80.5464,-30.64,100,100,2.47,RU,1675725724
211,galion,40.7337,-82.7899,0.65,82,58,2.67,US,1675725737
212,rincon,32.296,-81.2354,17.98,46,20,2.06,US,1675725940
213,nalut,30.3333,10.85,10.37,52,98,4.57,LY,1675725941
214,dingle,10.9995,122.6711,24.02,91,100,3.27,PH,1675725941
215,ilulissat,69.2167,-51.1,-18.99,78,100,3.6,GL,1675725941
216,salalah,17.0151,54.0924,22.05,60,20,1.03,OM,1675725351
217,saint anthony,45.0205,-93.218,2.36,84,100,4.63,US,1675725923
218,brooks,50.5834,-111.8851,5.99,65,30,2.06,CA,1675725902
219,superior,46.7208,-92.1041,1.84,80,100,6.17,US,1675725942
220,metro,-5.1131,105.3067,23.98,88,100,1.08,ID,1675725943
221,hami,42.8,93.45,0.51,42,100,0.97,CN,1675725943
222,butaritari,3.0707,172.7902,27.41,79,75,9.09,KI,1675725943
223,egvekinot,66.3167,-179.1667,-27.05,87,100,3.88,RU,1675725906
224,kattivakkam,13.2167,80.3167,24.05,78,3,0.46,IN,1675725944
225,evensk,61.95,159.2333,-28.92,76,55,4.44,RU,1675725944
226,sinegorye,62.0788,150.477,-35.86,100,98,0.21,RU,1675725944
227,karlskrona,56.1616,15.5866,-6.75,81,12,3.62,SE,1675725945
228,half moon bay,37.4636,-122.4286,17.12,52,0,6.69,US,1675725945
229,ribeira grande,38.5167,-28.7,13.76,73,87,9.39,PT,1675725945
230,mount gambier,-37.8333,140.7667,18.17,61,8,3.56,AU,1675725946
231,coihaique,-45.5752,-72.0662,16.97,45,20,4.63,CL,1675725396
232,twin falls,42.3505,-114.6445,2.94,65,75,10.8,US,1675725946
233,kutum,14.2,24.6667,16.81,18,49,4.1,SD,1675725819
234,viedma,-40.8135,-62.9967,21.37,39,31,6.88,AR,1675725884
235,bannu,32.9854,70.6027,11.88,59,0,1.23,PK,1675725947
236,alyangula,-13.8483,136.4192,28.93,61,65,0.85,AU,1675725947
237,tual,-5.6667,132.75,27.15,79,99,6.52,ID,1675725948
238,tanete,-3.9443,119.7848,24.51,90,91,0.95,ID,1675725948
239,mana,5.6592,-53.7767,24.17,90,24,5.22,GF,1675725948
240,hasaki,35.7333,140.8333,7.34,56,100,0.46,JP,1675725949
241,kathmandu,27.7167,85.3167,9.35,82,20,1.54,NP,1675725821
242,sayyan,15.1718,44.3244,12.51,33,95,0.72,YE,1675725949
243,ambulu,-8.345,113.6058,24.22,92,100,1.74,ID,1675725949
244,juneau,58.3019,-134.4197,2.9,94,100,3.6,US,1675725712
245,saldanha,-33.0117,17.9442,18.03,97,81,6.02,ZA,1675725359
246,lasa,46.6166,10.7002,-0.51,97,96,2.33,IT,1675725950
247,aldan,58.6031,125.3894,-39.95,95,52,1.77,RU,1675725950
248,muncar,-8.4333,114.3333,24.24,91,100,2.47,ID,1675725951
249,ambon,-3.6954,128.1814,27.08,83,40,4.63,ID,1675725699
250,abu samrah,35.3029,37.1841,6.05,80,76,11.61,SY,1675725898
251,tillicoultry,56.1525,-3.7402,7.92,88,100,2.24,GB,1675725951
252,mala,-12.6581,-76.6308,23.87,80,44,2.24,PE,1675725952
253,altamira,-3.2033,-52.2064,24.47,86,78,1.11,BR,1675725955
254,sur,22.5667,59.5289,21.14,62,60,1.42,OM,1675725393
255,norman wells,65.282,-126.8329,-24.98,77,75,1.54,CA,1675725956
256,belmonte,-15.8631,-38.8828,26.02,83,0,4.32,BR,1675725956
257,batsfjord,70.6345,29.7185,4.96,86,20,13.38,NO,1675725956
258,mount isa,-20.7333,139.5,24.87,94,100,5.66,AU,1675725957
259,kirakira,-10.4544,161.9205,27.96,81,100,4.8,SB,1675725833
260,kungurtug,50.5994,97.5228,-26.5,99,52,0.84,RU,1675725957
261,saint-joseph,-21.3667,55.6167,24.21,84,79,4.82,RE,1675725678
262,vila franca do campo,37.7167,-25.4333,13.23,93,100,6.28,PT,1675725394
263,mehamn,71.0357,27.8492,4.95,81,75,10.8,NO,1675725958
264,mwene-ditu,-7.0,23.45,17.94,93,75,1.17,CD,1675725958
265,agadez,19.75,10.25,16.75,19,63,2.16,NE,1675725958
266,maningrida,-12.0667,134.2667,27.64,74,44,2.16,AU,1675725959
267,butembo,0.15,29.2833,18.33,49,98,1.01,CD,1675725959
268,kondinskoye,59.6481,67.41,-20.45,99,96,2.93,RU,1675725960
269,buchanan,5.8808,-10.0467,25.79,87,29,2.26,LR,1675725960
270,ruidoso,33.3317,-105.673,13.31,12,0,10.8,US,1675725960
271,cluses,46.0625,6.575,1.85,90,99,0.5,FR,1675725961
272,wote,-1.7808,37.6288,17.18,61,76,0.99,KE,1675725961
273,hovd,48.0056,91.6419,-17.64,87,7,0.92,MN,1675725961
274,mareeba,-17.0,145.4333,28.6,80,75,0.89,AU,1675725962
275,lompoc,34.6391,-120.4579,18.72,53,20,9.26,US,1675725963
276,namibe,-15.1961,12.1522,21.48,78,76,2.37,AO,1675725963
277,angoche,-16.2325,39.9086,25.41,88,98,2.71,MZ,1675725964
278,kolondieba,11.0882,-6.8926,27.3,15,100,1.12,ML,1675725964
279,lazaro cardenas,17.9583,-102.2,27.4,61,0,4.73,MX,1675725965
280,guerrero negro,27.9769,-114.0611,17.99,50,98,9.1,MX,1675725732
281,aras,42.5617,-2.356,-1.76,86,0,1.54,ES,1675725966
282,nichinan,31.6,131.3667,9.82,92,100,6.29,JP,1675725966
283,faya,18.3851,42.4509,12.29,55,90,1.68,SA,1675725967
